Connection pool is full, discarding connection: raw.githubusercontent.com. Connection pool size: 10
Connection pool is full, discarding connection: raw.githubusercontent.com. Connection pool size: 10
Connection pool is full, discarding connection: raw.githubusercontent.com. Connection pool size: 10
Connection pool is full, discarding connection: raw.githubusercontent.com. Connection pool size: 10
Connection pool is full, discarding connection: raw.githubusercontent.com. Connection pool size: 10
Connection pool is full, discarding connection: raw.githubusercontent.com. Connection pool size: 10
Connection pool is full, discarding connection: raw.githubusercontent.com. Connection pool size: 10
Connection pool is full, discarding connection: raw.githubusercontent.com. Connection pool size: 10
Connection pool is full, discarding connection: raw.githubusercontent.com. Connection pool size: 10
Connection pool is full, discarding connection: raw.githubusercontent.com. Connection pool size: 10
Connection pool is full, discarding connection: raw.githubusercontent.com. Connection pool size: 10
Connection pool is full, discarding connection: raw.githubusercontent.com. Connection pool size: 10
Connection pool is full, discarding connection: raw.githubusercontent.com. Connection pool size: 10
Connection pool is full, discarding connection: ghp.ci. Connection pool size: 10
Connection pool is full, discarding connection: ghp.ci. Connection pool size: 10
Connection pool is full, discarding connection: ghp.ci. Connection pool size: 10
Connection pool is full, discarding connection: ghp.ci. Connection pool size: 10
Can not load response cookies: Illegal key 'session820/qualitor820'
Can not load response cookies: Illegal key 'session820/qualitor820'
Can not load response cookies: Illegal key 'session820/qualitor820'
Can not load response cookies: Illegal key 'session820/qualitor820'
Can not load response cookies: Illegal key 'session820/qualitor820'
Can not load response cookies: Illegal key 'session820/qualitor820'
Can not load response cookies: Illegal key 'session820/qualitor820'
Name: CCTV-3, URL: http://hebdx.chunfengyun.top:4022/rtp/239.254.201.152:7205$组播源, Date: None, Resolution: 1920x1080, Response Time: 0 ms
Name: 河北卫视, URL: http://163.177.122.29:9901/tsfile/live/1071_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 404 ms
Name: 河北卫视, URL: http://61.156.228.12:8154/tsfile/live/0117_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 313 ms
Name: 河北卫视, URL: http://115.171.216.209:4000/udp/225.1.8.150:8292$订阅源, Date: None, Resolution: 1920x1080, Response Time: 7 ms
Name: 河北卫视, URL: http://36.99.206.63:9901/tsfile/live/0117_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 339 ms
Name: 河北卫视, URL: http://115.171.216.225:4000/udp/225.1.8.150:8292$订阅源, Date: None, Resolution: 1920x1080, Response Time: 2 ms
Name: 河北卫视, URL: http://114.105.185.143:9901/tsfile/live/1044_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 322 ms
Name: 河北卫视, URL: http://123.130.84.106:8154/tsfile/live/0117_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 327 ms
Name: 河北卫视, URL: http://223.13.1.185:9901/tsfile/live/1038_1.m3u8$订阅源, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: 河北卫视, URL: http://163.177.122.28:9901/tsfile/live/1071_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 341 ms
Name: 河北卫视, URL: http://223.166.234.114:7777/tsfile/live/0117_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 7330 ms
Name: 河北卫视, URL: http://60.29.124.66:6080/hls/49/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 354 ms
Name: 河北卫视, URL: http://219.159.194.4:8181/tsfile/live/0117_1.m3u8$订阅源, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: 河北卫视, URL: http://www.furymax.top:85/rtp/239.254.96.113:9616$组播源, Date: None, Resolution: None, Response Time: 2069 ms
Name: 河北卫视, URL: http://39.88.46.255:8888/rtp/239.253.254.112:8000$组播源, Date: None, Resolution: 1920x1080, Response Time: 1 ms
Name: 河北卫视, URL: http://1b6467f415.iok.la:9931/tsfile/live/1074_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 2575 ms
Name: 河北卫视, URL: http://219.159.194.66:8181/tsfile/live/0117_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 2548 ms
Name: 河北卫视, URL: http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=4165&tk=e503191f8e20$订阅源, Date: None, Resolution: 1280x720, Response Time: 250 ms
Name: 河北卫视, URL: http://www.furymax.top:85/rtp/239.69.1.157:10578$组播源, Date: None, Resolution: None, Response Time: 2069 ms
Name: 河北卫视, URL: http://120.0.52.162:8086/tsfile/live/0117_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 854 ms
Name: 河北卫视, URL: http://120.6.209.42:8866/udp/239.253.92.154:6011$订阅源, Date: None, Resolution: None, Response Time: 9589 ms
Name: 河北卫视, URL: http://60.10.106.114:555/rtp/239.253.92.154:6011$组播源, Date: None, Resolution: 1920x1080, Response Time: 3 ms
Name: 河北卫视, URL: http://218.241.192.50:8808/rtp/239.3.1.148:8072$组播源, Date: None, Resolution: None, Response Time: 4492 ms
Name: 河北卫视, URL: http://59.173.183.242:9901/tsfile/live/0117_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 729 ms
Name: 河北卫视, URL: http://111.196.129.152:20000/rtp/239.3.1.148:8072$组播源, Date: None, Resolution: None, Response Time: 9234 ms
Name: 河北卫视, URL: http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=0266&tk=e503191f8e20$订阅源, Date: None, Resolution: 1280x720, Response Time: 250 ms
Name: 河北卫视, URL: http://222.129.139.229:8888/rtp/239.3.1.148:8072$组播源, Date: None, Resolution: 1920x1080, Response Time: 26 ms
Name: 河北卫视, URL: http://27.11.49.235:8004/udp/225.0.4.174:7980$订阅源, Date: None, Resolution: None, Response Time: 840 ms
Name: 河北卫视, URL: http://101.65.32.9:9901/tsfile/live/0111_2.m3u8$订阅源, Date: None, Resolution: None, Response Time: 2992 ms
Name: 河北卫视, URL: http://222.129.139.91:8888/udp/239.3.1.148:8072$订阅源, Date: None, Resolution: 1920x1080, Response Time: 124 ms
Name: 河北卫视, URL: http://101.65.33.182:9901/tsfile/live/0111_2.m3u8$订阅源, Date: None, Resolution: None, Response Time: 9222 ms
Name: 河北卫视, URL: http://119.98.133.74:4022/rtp/239.254.96.113:9616$组播源, Date: None, Resolution: 1920x1080, Response Time: 23 ms
Name: 河北卫视, URL: http://222.129.139.91:8888/rtp/239.3.1.148:8072$组播源, Date: None, Resolution: 1920x1080, Response Time: 124 ms
Name: 河北卫视, URL: http://222.129.139.229:8888/udp/239.3.1.148:8072$订阅源, Date: None, Resolution: 1920x1080, Response Time: 26 ms
Name: 河北卫视, URL: http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=6769&tk=e503191f8e20$订阅源, Date: None, Resolution: 1280x720, Response Time: 250 ms
Name: 河北卫视, URL: http://59.173.183.242:9901/tsfile/live/0117_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 729 ms
Name: 河北卫视, URL: http://219.159.194.83:8181/tsfile/live/0117_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 4343 ms
Name: 河北卫视, URL: http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=4966&tk=e503191f8e20$订阅源, Date: None, Resolution: 1280x720, Response Time: 250 ms
Name: 河北卫视, URL: http://113.15.184.215:8181/tsfile/live/0117_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 2990 ms
Name: 河北卫视, URL: http://111.196.129.152:20000/udp/239.3.1.148:8072$订阅源, Date: None, Resolution: None, Response Time: 9234 ms
Name: 河北卫视, URL: http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=6981&tk=e503191f8e20$订阅源, Date: None, Resolution: 1280x720, Response Time: 250 ms
Name: 河北卫视, URL: http://120.6.209.42:8866/rtp/239.253.92.154:6011$组播源, Date: None, Resolution: None, Response Time: 9589 ms
Name: 河北卫视, URL: http://183.33.58.165:8686/udp/239.77.1.214:5146$订阅源, Date: None, Resolution: 1920x1080, Response Time: 13 ms
Name: 河北卫视, URL: http://60.10.106.114:555/udp/239.253.92.154:6011$订阅源, Date: None, Resolution: 1920x1080, Response Time: 3 ms
Name: 河北卫视, URL: http://14.204.46.201:9901/tsfile/live/0118_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 8831 ms
Name: 河北卫视, URL: http://223.13.1.109:9901/tsfile/live/1038_1.m3u8$订阅源, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: 河北卫视, URL: http://59.173.183.242:9901/tsfile/live/0107_2.m3u8$订阅源, Date: None, Resolution: None, Response Time: 729 ms
Name: 河北卫视, URL: http://www.8700956.top:18888/udp/239.81.0.51:4056$订阅源, Date: None, Resolution: None, Response Time: 2131 ms
Name: 河北卫视, URL: http://114.254.81.231:2222/udp/239.3.1.148:8072$订阅源, Date: None, Resolution: None, Response Time: 3432 ms
Name: 河北卫视, URL: http://144.52.163.245:9901/tsfile/live/1036_1.m3u8$订阅源, Date: None, Resolution: 720x576, Response Time: 250 ms
Name: 河北卫视, URL: http://113.90.246.252:4000/udp/239.77.1.214:5146$订阅源, Date: None, Resolution: 1920x1080, Response Time: 181 ms
Name: 河北卫视, URL: http://3ad2a0.tv.netsite.cc/proxy/1385861493/1385861493.m3u8$订阅源, Date: None, Resolution: None, Response Time: 488 ms
Name: 河北卫视, URL: http://60.2.190.206:4000/rtp/239.253.92.154:6011$组播源, Date: None, Resolution: None, Response Time: 1108 ms
Name: 河北卫视, URL: http://101.74.31.161:9901/tsfile/live/0117_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 510 ms
Name: 河北卫视, URL: http://113.15.185.171:8181/tsfile/live/0117_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 2686 ms
Name: 河北卫视, URL: http://www.8700956.top:18888/udp/239.81.0.94:4056$订阅源, Date: None, Resolution: None, Response Time: 2131 ms
Name: 河北卫视, URL: http://122.246.151.102:9999/rtp/233.50.201.140:5140$组播源, Date: None, Resolution: 1920x1080, Response Time: 63 ms
Name: 河北卫视, URL: http://lishiwan.xicp.net:8563/udp/239.255.36.56:8231$订阅源, Date: None, Resolution: 1920x1080, Response Time: 235 ms
Name: 河北卫视, URL: http://125.33.89.106:5566/udp/239.3.1.148:8072$订阅源, Date: None, Resolution: 1920x1080, Response Time: 247 ms
Name: 河北卫视, URL: http://1.197.250.107:9901/tsfile/live/0117_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 363 ms
Name: 河北卫视, URL: http://60.2.190.206:4000/udp/239.253.92.154:6011$订阅源, Date: None, Resolution: None, Response Time: 1108 ms
Name: 河北卫视, URL: http://116.22.28.76:4022/udp/239.77.1.214:5146$订阅源, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: 河北卫视, URL: http://123.7.110.43:9901/tsfile/live/0138_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 395 ms
Name: 河北卫视, URL: http://113.15.186.54:8181/tsfile/live/0117_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 2302 ms
Name: 河北卫视, URL: http://114.254.93.146:2222/udp/239.3.1.148:8072$订阅源, Date: None, Resolution: 1920x1080, Response Time: 9 ms
Name: 河北卫视, URL: http://114.254.82.176:2222/udp/239.3.1.148:8072$订阅源, Date: None, Resolution: None, Response Time: 2785 ms
Name: 河北卫视, URL: http://lishiwan.xicp.net:8563/udp/239.255.36.147:8231$订阅源, Date: None, Resolution: 1920x1080, Response Time: 235 ms
Name: 河北卫视, URL: http://115.48.61.28:9901/tsfile/live/0117_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1855 ms
Name: 河北卫视, URL: http://222.218.159.110:8181/tsfile/live/0117_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 2376 ms
Name: 河北卫视, URL: http://www.lebaobei.top:6868/udp/239.255.30.85:8231$订阅源, Date: None, Resolution: None, Response Time: 1567 ms
Name: 河北卫视, URL: http://114.254.83.83:2222/udp/239.3.1.148:8072$订阅源, Date: None, Resolution: None, Response Time: 2202 ms
Name: 河北卫视, URL: http://113.90.246.252:4000/udp/239.77.0.148:5146$订阅源, Date: None, Resolution: 1920x1080, Response Time: 181 ms
Name: 河北卫视, URL: http://www.lebaobei.top:6868/udp/239.255.30.240:8231$订阅源, Date: None, Resolution: None, Response Time: 1567 ms
Name: 河北影视, URL: http://tv.pull.hebtv.com/zhibo/yingshijupindao.m3u8?t=2510710360&k=2d3ada9117a7f1c3f7c11b67671bbe3c$订阅源, Date: None, Resolution: None, Response Time: 320 ms
Name: 河北影视, URL: https://jwplay.hebyun.com.cn/zb/hbystv/1500k/tzwj_video.m3u8$订阅源, Date: None, Resolution: 960x540, Response Time: 250 ms
Name: 河北影视, URL: http://120.0.8.181:8086/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 954 ms
Name: 河北影视, URL: http://120.0.52.241:8086/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 1587 ms
Name: 河北影视, URL: http://120.0.52.238:8086/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 2724 ms
Name: 河北影视, URL: http://120.0.52.162:8086/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 854 ms
Name: 河北经济, URL: http://tvbox6.com/tv/dxhbxt.php?id=18$订阅源, Date: None, Resolution: 1920x1080, Response Time: 1 ms
Name: 河北都市, URL: http://tv.pull.hebtv.com/jishi/dushipindao.flv?t=2510710360&k=82fa2120c1c91f181bbdf82de498faad$订阅源, Date: None, Resolution: None, Response Time: 320 ms
Name: 河北都市, URL: http://tv.pull.hebtv.com/jishi/dushipindao.m3u8?t=2510710360&k=4380da13735a230c080ce8ff404033af$订阅源, Date: None, Resolution: None, Response Time: 320 ms
Name: 河北都市, URL: http://121.19.134.222:808/tsfile/live/1001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 506 ms
Name: 河北都市, URL: http://121.19.134.139:808/tsfile/live/1001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 335 ms
Name: 河北都市, URL: http://120.0.8.181:8086/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 954 ms
Name: 河北都市, URL: http://101.74.28.50:9901/tsfile/live/1003_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 382 ms
Name: 河北都市, URL: http://120.0.8.181:8086/tsfile/live/1001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 954 ms
Name: 河北都市, URL: http://101.74.28.139:9901/tsfile/live/1003_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 322 ms
Name: 河北都市, URL: http://120.0.52.241:8086/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 1587 ms
Name: 河北都市, URL: http://121.19.134.139:808/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 335 ms
Name: 河北都市, URL: http://101.74.28.105:9901/tsfile/live/1003_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 326 ms
Name: 河北都市, URL: http://120.0.52.238:8086/tsfile/live/1001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 2724 ms
Name: 河北都市, URL: http://120.0.52.241:8086/tsfile/live/1001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1587 ms
Name: 河北都市, URL: http://106.118.70.191:9901/tsfile/live/1001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 384 ms
Name: 河北都市, URL: http://121.19.134.222:808/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 506 ms
Name: 河北都市, URL: http://120.0.52.238:8086/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 2724 ms
Name: 河北都市, URL: http://120.0.52.162:8086/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 854 ms
Name: 河北都市, URL: http://120.0.52.162:8086/tsfile/live/1001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 854 ms
Name: 河北都市, URL: http://3ad2a0.tv.netsite.cc/proxy/1382613512/1382613512.m3u8$订阅源, Date: None, Resolution: None, Response Time: 488 ms
Name: 河北都市, URL: http://101.74.31.161:9901/tsfile/live/1003_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 510 ms
Name: 石家庄娱乐, URL: http://pluslive1.sjzntv.cn/yule/playlist.m3u8?zhebd$订阅源, Date: None, Resolution: None, Response Time: 356 ms
Name: 石家庄娱乐, URL: http://120.0.8.181:8086/tsfile/live/1007_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 954 ms
Name: 石家庄娱乐, URL: http://120.0.8.181:8086/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 954 ms
Name: 石家庄娱乐, URL: http://120.0.52.241:8086/tsfile/live/1007_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1587 ms
Name: 石家庄娱乐, URL: http://120.0.52.238:8086/tsfile/live/1007_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 2724 ms
Name: 石家庄娱乐, URL: http://120.0.52.238:8086/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 2724 ms
Name: 石家庄娱乐, URL: http://120.0.52.241:8086/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 1587 ms
Name: 石家庄娱乐, URL: http://120.0.52.162:8086/tsfile/live/1007_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 854 ms
Name: 石家庄娱乐, URL: http://120.0.52.162:8086/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 854 ms
Name: 石家庄生活, URL: http://pluslive1.sjzntv.cn/shenghuo/playlist.m3u8$订阅源, Date: None, Resolution: None, Response Time: 356 ms
Name: 石家庄生活, URL: http://pluslive1.sjzntv.cn/shenghuo/playlist.m3u8?zhebd$订阅源, Date: None, Resolution: None, Response Time: 356 ms
Name: 石家庄都市, URL: http://pluslive1.sjzntv.cn/dushi/playlist.m3u8?zhebd$订阅源, Date: None, Resolution: None, Response Time: 356 ms
Name: 石家庄都市, URL: http://120.0.8.181:8086/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 954 ms
Name: 石家庄都市, URL: http://120.0.8.181:8086/tsfile/live/1009_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 954 ms
Name: 石家庄都市, URL: http://120.0.52.238:8086/tsfile/live/1009_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 2724 ms
Name: 石家庄都市, URL: http://120.0.52.241:8086/tsfile/live/1009_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1587 ms
Name: 石家庄都市, URL: http://120.0.52.241:8086/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 1587 ms
Name: 石家庄都市, URL: http://120.0.52.238:8086/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 2724 ms
Name: 石家庄都市, URL: http://120.0.52.162:8086/tsfile/live/1009_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 854 ms
Name: 石家庄都市, URL: http://120.0.52.162:8086/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 854 ms
Name: BRTV纪实科教, URL: http://122.9.151.210:2099/rtp/238.255.2.107:5999$贵州电信组播源, Date: 2024-03-02, Resolution: None, Response Time: 3958 ms
Name: BRTV纪实科教, URL: http://122.9.151.210:7489/rtp/238.255.2.107:5999$贵州电信组播源, Date: 2024-03-02, Resolution: None, Response Time: 2945 ms
Name: BRTV卡酷少儿, URL: http://122.9.151.210:2099/rtp/238.255.2.80:5999$贵州电信组播源, Date: 2024-03-02, Resolution: None, Response Time: 3958 ms
Name: BRTV卡酷少儿, URL: http://122.9.151.210:7489/rtp/238.255.2.80:5999$贵州电信组播源, Date: 2024-03-02, Resolution: None, Response Time: 2945 ms
Name: 淘剧场, URL: http://221.219.79.161:4000/rtp/239.3.1.95:8001$组播源, Date: None, Resolution: None, Response Time: 1519 ms
Name: 都市剧场, URL: http://60.255.240.247:8090/live/yxfydsjcHDH265_4000.m3u8$订阅源, Date: None, Resolution: None, Response Time: 411 ms
Name: 都市剧场, URL: http://122.9.151.210:5382/rtp/238.255.2.194:5999$组播源, Date: None, Resolution: None, Response Time: 2947 ms
Name: 都市剧场, URL: http://139.196.151.191:1897/rtp/239.45.3.136:5140$组播源, Date: None, Resolution: None, Response Time: 2719 ms
Name: 都市剧场, URL: http://122.9.151.210:2669/rtp/238.255.2.194:5999$组播源, Date: None, Resolution: None, Response Time: 2823 ms
Name: 都市剧场, URL: http://122.9.151.210:9324/rtp/238.255.2.194:5999$组播源, Date: None, Resolution: None, Response Time: 2949 ms
Name: 都市剧场, URL: http://139.196.151.191:4819/rtp/239.45.3.136:5140$组播源, Date: None, Resolution: None, Response Time: 2716 ms
Name: 都市剧场, URL: http://183.66.13.82:60033/tsfile/live/1023_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 379 ms
Name: 都市剧场, URL: http://117.161.12.116/live/program/live/dsjc8m/8000000/mnf.m3u8$订阅源, Date: None, Resolution: None, Response Time: 572 ms
Name: 都市剧场, URL: http://61.173.144.157:9901/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: 都市剧场, URL: http://223.166.234.19:7777/tsfile/live/1053_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 325 ms
Name: 都市剧场, URL: http://ha.xushining.com:50000/udp/225.1.1.146:5002$订阅源, Date: None, Resolution: None, Response Time: 974 ms
Name: 都市剧场, URL: http://www.lebaobei.top:6868/udp/239.255.29.41:8231$订阅源, Date: None, Resolution: None, Response Time: 1567 ms
Name: 都市剧场, URL: http://www.lebaobei.top:6868/udp/239.255.30.49:8231$订阅源, Date: None, Resolution: None, Response Time: 1567 ms
Name: 都市剧场, URL: http://www.8700956.top:18888/udp/239.81.0.81:4056$订阅源, Date: None, Resolution: None, Response Time: 2131 ms
Name: 淘娱乐, URL: http://221.219.79.161:4000/rtp/239.3.1.100:8001$组播源, Date: None, Resolution: None, Response Time: 1519 ms
Name: 凤凰中文, URL: http://r.jdshipin.com/cCCzW$订阅源, Date: None, Resolution: None, Response Time: 653 ms
Name: 凤凰中文, URL: http://117.27.190.42:9998/tsfile/live/23280_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 338 ms
Name: 凤凰中文, URL: http://117.27.190.42:9998/tsfile/live/23280_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 338 ms
Name: 凤凰中文, URL: http://playtv-live.ifeng.com:80/live/06OLEGEGM4G.m3u8$订阅源, Date: None, Resolution: None, Response Time: 109 ms
Name: 凤凰中文, URL: http://php.17186.eu.org/phtv/fhzw.m3u8$订阅源, Date: None, Resolution: None, Response Time: 18 ms
Name: 凤凰中文, URL: http://117.27.190.42:9998/tsfile/live/23280_1.m3u8?$订阅源, Date: None, Resolution: None, Response Time: 338 ms
Name: 凤凰中文, URL: http://117.27.190.42:9998/tsfile/live/23280_1.m3u8?key=txiptv$订阅源, Date: None, Resolution: None, Response Time: 338 ms
Name: 凤凰中文, URL: http://playtv-live.ifeng.com/live/06OLEGEGM4G_audio.m3u8$订阅源, Date: None, Resolution: None, Response Time: 30 ms
Name: 凤凰中文, URL: http://114.55.117.163:8091/live/fhx.php?id=fhzw.flv&sign=7cd318&token=6740sbdswgd35t9u$订阅源, Date: None, Resolution: None, Response Time: 1071 ms
Name: 凤凰中文, URL: http://60.255.240.247:8090/live/test1_4000.m3u8$订阅源, Date: None, Resolution: None, Response Time: 411 ms
Name: 凤凰中文, URL: http://120.55.49.231:8617/rtp/233.50.200.191:5140$组播源, Date: None, Resolution: None, Response Time: 2711 ms
Name: 凤凰中文, URL: http://xeace.cn:8888/rtp/239.93.1.9:2192$组播源, Date: None, Resolution: 1920x1080, Response Time: 43 ms
Name: 凤凰中文, URL: http://xeace.cn:8888/udp/239.93.1.9:2192$订阅源, Date: None, Resolution: 1920x1080, Response Time: 43 ms
Name: 凤凰中文, URL: http://120.55.49.231:6519/rtp/233.50.200.191:5140$组播源, Date: None, Resolution: None, Response Time: 2885 ms
Name: 凤凰中文, URL: http://120.55.49.231:3095/rtp/233.50.200.191:5140$组播源, Date: None, Resolution: None, Response Time: 2728 ms
Name: 凤凰中文, URL: http://120.55.49.231:9568/rtp/233.50.200.191:5140$组播源, Date: None, Resolution: None, Response Time: 2717 ms
Name: 凤凰中文, URL: http://120.55.49.231:1314/rtp/233.50.200.191:5140$组播源, Date: None, Resolution: None, Response Time: 3728 ms
Name: 凤凰中文, URL: http://120.55.49.231:2732/rtp/233.50.200.191:5140$组播源, Date: None, Resolution: None, Response Time: 2726 ms
Name: 凤凰中文, URL: http://120.55.49.231:2693/rtp/233.50.200.191:5140$组播源, Date: None, Resolution: None, Response Time: 2729 ms
Name: 凤凰中文, URL: http://playtv-live.ifeng.com/live/06OLEGEGM4G.m3u8$订阅源, Date: None, Resolution: None, Response Time: 30 ms
Name: 凤凰中文, URL: http://aktv.top/AKTV/live/aktv/null-3/AKTV.m3u8$订阅源, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: 凤凰中文, URL: http://106.53.99.30/iptv.php?id=55$订阅源, Date: None, Resolution: None, Response Time: 318 ms
Name: 凤凰中文, URL: http://106.53.99.30/iptv.php?id=52$订阅源, Date: None, Resolution: None, Response Time: 318 ms
Name: 凤凰中文, URL: http://60.164.128.167:8029/rtp/239.255.30.50:8231$组播源, Date: None, Resolution: 1920x1080, Response Time: 7 ms
Name: 凤凰中文, URL: http://223.105.252.60/PLTV/3/224/3221228527/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 2341 ms
Name: 凤凰中文, URL: http://dns.yiandrive.com:16813/phenix/fhzw$订阅源, Date: None, Resolution: None, Response Time: 1764 ms
Name: 凤凰中文, URL: http://202.168.187.208:9089/tsfile/live/1009_1.m3u8$订阅源, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: 凤凰中文, URL: http://www.sjwyp.com:4022/rtp/239.254.201.2:5226$组播源, Date: None, Resolution: 1920x1080, Response Time: 9 ms
Name: 凤凰中文, URL: http://www.terrykang.cn:5678/sxg.php?id=test1_4000$订阅源, Date: None, Resolution: None, Response Time: 694 ms
Name: 凤凰中文, URL: http://wouu.net:9977/rtp/239.93.0.162:2192?Cf=cfss.cc$组播源, Date: None, Resolution: 1920x1080, Response Time: 5 ms
Name: 凤凰中文, URL: http://wouu.net:9977/udp/239.93.1.9:2192$订阅源, Date: None, Resolution: 1920x1080, Response Time: 5 ms
Name: 凤凰中文, URL: http://wouu.net:9977/udp/239.93.0.162:2192$订阅源, Date: None, Resolution: 1920x1080, Response Time: 5 ms
Name: 凤凰中文, URL: http://163.177.122.29:9901/tsfile/live/1017_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 404 ms
Name: 凤凰中文, URL: http://171.38.42.252:8181/tsfile/live/1001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 401 ms
